"ID","Title","Automation Type","Created By","Created On","Expected Result","Preconditions","Priority","Section","Section Description","Steps","Steps","Steps (Expected Result)","Steps (Step)","Type","Updated By","Updated On"
"C343","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1280","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:21 PM"
"C348","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:32 PM"
"C344","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:23 PM"
"C346","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 90 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50

Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1280","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:25 PM"
"C349","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:32 PM"
"C350","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:34 PM"
"C351","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:35 PM"
"C352","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1275.1","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:36 PM"
"C353","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1300.1","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:37 PM"
"C354","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 6 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:39 PM"
"C355","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1275.1","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:40 PM"
"C356","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:40 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1300.1","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:41 PM"
"C357","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:41 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 7 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:42 PM"
"C347","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $error","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 9:45 AM"
"C358","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:43 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:44 PM"
"C345","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:18 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 90 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1255","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:24 PM"
"C359","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:43 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1290.08","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:45 PM"
"C360","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:43 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 8 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1265.08","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:47 PM"
"C361","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:43 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1265.08","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:48 PM"
"C362","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:43 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1290.08","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:50 PM"
"C363","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 10:43 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:51 PM"
"C364","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:13 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1255.06","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:14 PM"
"C365","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:14 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1280.06","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:15 PM"
"C366","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:15 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : First


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 10:29 AM"
"C99","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:01 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1290","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:16 PM"
"C367","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:21 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 90 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1255.06","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:22 PM"
"C368","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:21 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 90 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 50


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : 1280.06","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:25 PM"
"C369","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:25 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 89 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 9:49 AM"
"C370","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:26 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:27 PM"
"C98","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:00 AM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 500

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 30 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : $1265","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 10:15 PM"
"C371","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:27 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 91 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 49


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/22/2023 11:28 PM"
"C372","calculate cost based on distance and departure date for flights between 500 and 1000 miles"," None","Shahadat","5/22/2023 11:27 PM","","flight cost","Medium","Team 3 - Rahat","","1. Open the application
Expected Result:
The application page should display

2. Click on the input field for distance : 501

Expected Result:
The value should be stored into the application system

3. Click on the input field for departure date : 29 days


Expected Result:
The value should be stored into the application system

4. Click on the dropdown menu of seat class : Economy


Expected Result:
The value should be stored into the application system

5. Click on the input field for extra baggage (kg) : 51


Expected Result:
The value should be stored into the application system

6. Click on the """"Calculate Cost"""" button


Expected Result:
The cost value should be displayed : error","","The application page should display

","Open the application","Functional","Shahadat","5/23/2023 9:59 AM"
